,Name,Adress,Upřesnění polohy,Telefon,Poznámka,Příjem,Cena za samoodběr,Způsob rezervace,Odkaz na rezervační systém,DRIVE-IN
158,Oblastní nemocnice Náchod - nemocnice Rychnov nad Kněžnou,"Jiráskova 506, 516 23 Rychnov nad Kněžnou",Odběrové místo – modrá unimo buňka – se nachází na parkovišti před areálem nemocnice ve směru od železniční trati /světelná křižovatka/.,607066175,Objednávání pacientů přes rezervační systém na stránkách nemocnice Rychnov nad KněžnouVíce informací na webových stránkách nemocnice Rychnov nad Kněžnou https://www.nemocnicenachod.cz/lokality/nemocnice-rychnov-nad-kneznouODEBÍRÁME POUZE PŘEDEM OBJEDNANÉ PACIENTY.,Osoby se žádánkou (od lékaře/KHS),,Online na webu nemocnice Rychnov nad Kněžnou,oblastni-nemocnice-nachod-a-s-rk.reenio.cz,Ne
159,Oblastní nemocnice Trutnov,"Maxima Gorkého 77, Trutnov 541 01","Příjezd vlastním vozem „drive-in“ z ulice M. Majerové, nevystupovat z auta.",727839502,,Osoby se žádankou i samoplátce,,Web - rezervační systém,reservatic.com,Ano
160,Odběrové místo Scimed,"Hradecká 1227/4, Hradec Králové, 500 03",Parkoviště UHK,,,Osoby se žádankou i samoplátce,,rezervační systém přes telefon,reservatic.com,Ne
161,SYNLAB Hradec Králové - Letiště,"Letiště 98, Hradec Králové",,,Toto pracoviště je 2. - 5. 4. zavřeno.,Osoby se žádankou i samoplátce,,Přes webové stránky,rezervace-synlab.cz,Ano
162,GenDetective - Liberec,"České mládeže 456, 460 03 Liberec",,731099730,,Osoby se žádankou i samoplátce,,Web,app.gendet.cz,Ano
163,Krajská nemocnice Liberec. a.s.,"Husova 10, Liberec","Odběry PCR testy se nyní nachází v prostorách parkoviště za budovou K (odd. infekce, kožní) v Husově ulici. Vstup je pouze pro pěší, není umožněn vjezd autem.",778421599,"PCR  (SAMOPLÁTCI, KHS, PL)PO-PÁ: 7:30-11:30hNE + svátky: 7:30-11:30hANTIGENNÍ TESTYPO-PÁ: 12-15hNE:12-15h- SAMOPLÁTCI - interval odběru á 10min (2 osoby) - KHS + PL - interval odběru á 5min (5 osob)- nutno objednat pomocí objednávkového formuláře na webu nemlib.cz- platba POUZE on-line- cena testu je 1 510 Kč- více informací na telefonu 778 421 599 (8 - 12h)",Osoby se žádankou i samoplátce,,na webových stránkách,www.nemlib.cz,Ne
164,Liberec - ZÚ Ústí nad Labem,"U Sila 1139, 4311 Liberec",https://mapy.cz/zakladni?vlastni-body&x=15.0813271&y=50.7525809&z=19&ut=Nov%C3%BD%20bod&uc=95uXkx1lVu&ud=15%C2%B04%2752.314%22E%2050%C2%B045%278.989%22N,724526885,,Osoby se žádánkou (od lékaře/KHS),,Přes webové stránky,www.zuusti.cz,Ne
165,"MMN, .a.s., nemocnice Jilemnice","Metyšova 465, 514 01 Jilemnice",Naproti poliklinice,481551111,Rezervační systém stejný pro PCR i Antigenní testováníOdběry telefonicky čísle: 481551111,,,web a tel,www.nemjil.cz,Ne
166,"MMN, a.s. (nemocnice Semily)","3.května 421, Semily",Bílý pavilon,481661304,,Osoby se žádánkou (od lékaře/KHS),,"ELEKTRONICKY, TELEFONICKY",merchant.reservanto.cz,Ne
167,Nemocnice s poliklinikou Česká Lípa,"Purkyňova 1849, Česká Lípa 470 01",Areaál NsP Česká Lípa za budovou OHS -bývylý skleník,487954425,"K odběru se objednejte přes rezervační systém na stránkách www.nemcl.cz (ne telefonicky).Pro informace volejte pondělí-pátek 8:00-12:00 hodin na tel. číslo 739 500 430 .Provozní doba pro antigenní testy - viz. rezervační sytém na stránkách www.nemcl.czOdběrové místo je zřízeno v areálu NsP Česká Lípa za budovou OHS - bývalý skleník (jako bylo na jaře).Příjezd/ příchod je hlavním vjezdem do areálu NsP, sledujte značení.  Odběrové místo funguje pro objednané pacienty.",Osoby se žádankou i samoplátce,,elektronický objednávkový systém,www.nemcl.cz,Ne
168,SYNLAB CZECH s.r.o. Liberec,"Jeronýmova 570, Liberec",Pouze DRIVE-IN - HomeCredit Aréna,,,Osoby se žádankou i samoplátce,,Přes webové stránky,rezervace-synlab.cz,Ano
169,"Bílovecká nemocnice, a.s.",17. listopadu 538/57 743 01  Bílovec,"Zvláštní vjezd pro testování, dle značení",556771710,,Osoby se žádánkou (od lékaře/KHS),,Přes webové stránky,reservatic.com,Ano
170,"Bohumínská městská nemocnice, a.s.","Slezská 207, 735 81 Bohumín – Starý Bohumín","Mobilní stan se dvěma unimo buňkami je umístěn v areálu nemocnice. Vjezd i výjezd je z ulice Ovocná, trasa je označena informačními cedulemi.",730574697,"Pondělí - čtvrtek: samoplátci ano, indikovaní PL nebo KHS ano.Pátek: samoplátci ne, indikovaní PL nebo KHS ano.Rezervace přes RESERVATIC.COM  Antigenní testy naše odběrové místo neprovádí.",Osoby se žádankou i samoplátce,,"730 574 697, reservatic, samoplátce - sekretariat@nembo.cz",reservatic.com,Ano
171,EUC klinika Ostrava a.s.,"Opavská 962/39, Ostrava",zadní parkoviště za poliklinikou světle modrá budova,+420733246314,telefon:  733 246 314.; 597 437 777Samoplátce 7 – 12 hodinIndikovaní 7 – 12 hodinSobota 7 - 12,Osoby se žádankou i samoplátce,,telefonicky,reservatic.com,Ne
172,Fakultní nemocnice Ostrava,"17. listopadu 1790/5, 708 52 Ostrava-Poruba","COVID CENTRUM FNO – vjezd z ulice K Myslivně, více informací na: www.fno.cz",703168466,"INDIKOVANÍ PCR: 7:00-17:00hodin (po-ne, včetně svátků) - DRIVE-IN;SAMOPLÁTCI: 7:00-15:00hodin (po-ne, včetně svátků);AOC OBČANÉ: 7:00-17:00 (po-ne; kapacita 540testů/den; Antigenní testy POUZE PĚŠKY!Rezervace přes www.fno.cz.",Osoby se žádankou i samoplátce,,web FNO,reservatic.com,Ne
173,"Lázně Darkov, a.s","Čsl. armády 2954/2, 733 12 Karviná - Hranice","Budova A, boční vchod",596372392,,Osoby se žádankou i samoplátce,,OBJEDNÁVKOVÝ SYSTÉM,reservatic.com,Ne
174,Městská nemocnice Ostrava - Fifejdy PCR,"Nemocniční 898/20a, Moravská Ostrava, 702 00 Ostrava (pavilon D1)",Mobilní stan se dvěma unimobuňkami za správní budovou v areálu nemocnice. Vjezd do areálu je určen z ulice Varenská a výjezd na ulici Hornopolní. Cesta do areálu i ven je označena šipkami.,596194877,"Je možná rezervace pouze přes systém Reservatic, odkaz: https://reservatic.com/cs/public_services/mestska-nemocnice-ostrava-prispevkova-organizace-odbery-pcrProvádíme pouze PCR vyšetření, NEPROVÁDÍME RAPID restyPACIENT MUSÍ PŘIJET AUTEM , neprovádíme odběry u pěšíchFirmy mohou objednat své zaměstnance na e-mailu: olga.hasakova@mnof.czinformace na:  https://www.mnof.cz/covid-19-informaceOdběrový stan otevřen pondělí až pátek 7:00 až 15:00 hod. O víkendu 7:00-12:00 hod.V pracovní dny v době 11:00-12:00 hod. probíhá úklid odběrového místa.",Osoby se žádankou i samoplátce,,"přes centrální rezervační systém Reservatic, firmy e mailem:olga.hasakova@mnof.cz",reservatic.com,Ano
175,Nemocnice AGEL Bruntál,"Nádražní 29, Bruntál",Vpravo od hlavního vstupu do budovy nemocnice (směr Transfúzní služba),606668240,,Osoby se žádánkou (od lékaře/KHS),,,,Ne
176,Nemocnice AGEL Český Těšín a.s.,"Ostravská 783, 73701 Český Těšín",Budova B,558769236,Pouze pro pěší. Testy PCR i Antigenní testy. Indikovaní pacienti - u budovy D ředitelstvíAntigenní testy - budova B laboratořSamoplátci - ano  - po online objednávce/rezervaci - https://www.reservio.cz/b/laboratore-agel-a-s,Osoby se žádankou i samoplátce,,Přes webové stránky nebo telefonicky,reservatic.com,Ne
177,"Nemocnice AGEL Nový Jičín, a. s.","K Nemocnici 76, 741 01 Nový Jičín","budova interního pavilonu č. 5 – plicní oddělení, 3. patro, vstup zadním vchodem (výtah), značeno Odběrová místnost",601173251,,Osoby se žádánkou (od lékaře/KHS),,webové stránky,reservatic.com,Ne
178,Nemocnice AGEL Ostrava-Vítkovice a.s.,"Zalužanského 1192/15, 703 84, Ostrava-Vítkovice",budova vrátnice Nemocnice AGEL Ostrava-Vítkovice,607079071,"Pouze pro pěší. Testy PCR i Antigenní testy. Budova vrátnice, vstup z východní strany.Pacienti indikovaní. Samoplátci - ano (jen všední dny) - po online objednávce/rezervaci - https://www.reservio.cz/b/laboratore-agel-a-s",Osoby se žádankou i samoplátce,,Přes webové stránky,reservatic.com,Ne
179,"Nemocnice s poliklinikou Havířov, p.o.","Dělnická 1132/24, Město, 736 01 Havířov","U budovy infekčního pavilonu, vstup z ulice Moskevská.",596491774,Respektujte prosím čas odběru a dostavte se na Vámi objednaný čas - zrychlíte tím celý proces odbavení a dobu čekání.  Děkujeme.,Osoby se žádankou i samoplátce,,telefonicky na: 596 491 773 nebo na 596 491 774,reservatic.com,Ne
180,"Nemocnice s poliklinikou Karviná, p. o.","Vydmuchov 399/5, 734 01 Karviná-Ráj","Zadní vrátnice NsP Karviná-Ráj, p.o.",735764885,,Osoby se žádankou i samoplátce,,"reservatic, samoplátce - emailem: odbery@nspka.cz (info na webu)",reservatic.com,Ano
181,"Nemocnice Třinec, p.o.","Kaštanová 268, Dolní Líštná, 739 61 Třinec",,+420558309142,PCR samoplátce netestujeme.Antigenní testování pro samoplátce neprovádíme.,Osoby se žádánkou (od lékaře/KHS),,,reservatic.com,Ano
182,"Nemocnice ve Frýdku-Místku, p.o.","El. Krásnohorské 321, Frýdek, 738 01 Frýdek-Místek",budova R 1. NP,558415399,samoplátci PCR 7 – 8 hodinindikovaní PCR  8 – 12  hodinantigen Po - Čt  11 - 15 hodtel: 739350941 (funkční 7:00 - 13:00),Osoby se žádankou i samoplátce,,Přes webové stránky,reservatic.com,Ne
183,"Ostrava Vítkovice, budova Hasičů - #safeside - ANYGENCE - PREVEDIG medical - Ostrava","Průmyslová ulice, budova bývalého HZS Vítkovice",budova bývalého HZS Vítkovice,776514907,,Osoby se žádankou i samoplátce,,Pouze přes webové stránky,scan.anygence.com,Ano
184,"Sdružené zdravotnické zařízení Krnov, p.o.","I. P. Pavlova 552/9, Pod Bezručovým vrchem, 794 01 Krnov",,703450217,Provozní doba OM Krnov PCR test                maximální kapacita odběrů = 240/denv pracovní dny       7:00 – 8:00 hodin samoplátci                8:00 – 11:00 hodinV neděli                                                maximální kapacita odběrů = 120/den7:00 – 8:00 hodin samoplátci  8:00  -  9:00 hod.                                         Provozní doba proAntigenní testování:V pracovní dny         11:30 - 15:00 hod.v sobotu a neděli       9:15 - 12:15 hod.,Osoby se žádankou i samoplátce,,samoplátci telefonicky na: 703 450 217,reservatic.com,Ano
185,"Slezská nemocnice v Opavě, p.o.","Olomoucká 470/86, Předměstí, 746 01 Opava","PCR - značený příjezd k drive - in, AG testy - pavilon L v SNO,  https://www.snopava.cz",553766222,"PCR - Pouze DRIVE-IN (pouze na objednání)ANTIGENY - Školní statek, Opava, Englišova 526, 746 01 Opava (dle provozní doby)Objednávání na PCR, AG testy pouze v pracovní době PO až PÁ 8:00 - 11:00Kontakt: 553 766 222, 739 045 603samoplátci – telefonicky na: 553766222, 739 045 603",Osoby se žádankou i samoplátce,,"telefonicky na: 553766222, 739 045 603",reservatic.com,Ano
186,"Spadia Lab, a.s. Frýdek Místek","8. pěšího pluku 85, 738 01 Frýdek-Místek","Poliklinika Místek, 1. NP (vstup bočním schodištěm z ulice Pivovarská)",+420558900321,O víkendech a státních svátcích odběry neprovádíme.,Samoplátce,,Přes webové stránky,www.spadia.cz,Ne
187,"Spadia Lab, a.s. Nový Jičín","Máchova 30, 741 01 Nový Jičín",MEDCENTRUM Nový Jičín,+420556794200,O víkendech a státních svátcích odběry neprovádíme.,Osoby se žádankou i samoplátce,,Přes webové stránky,www.spadia.cz,Ne
188,"Spadia Lab, a.s. Ostrava","Lechowiczova 2970/6, 702 00 Moravská Ostrava a Přívoz",,+420724299109,O víkendech a státních svátcích odběry neprovádíme.,Osoby se žádankou i samoplátce,,Přes webové stránky,www.spadia.cz,Ne
189,SYNLAB Ostrava - mobilní odběrové místo ČEZ aréna,"Ruská 3077/135, 700 30 Ostrava - Zábřeh",parcela č. 476/1 (ČEZ Aréna),,,Osoby se žádankou i samoplátce,,Přes webové stránky,rezervace-synlab.cz,Ano
190,SYNLAB Ostrava - Ostravar Aréna,"Ruská 3077/135, 700 30 Ostrava - Zábřeh",parcela č. 476/1 (ČEZ Aréna),778752061,1. a 8. 5. zavřeno,Osoby se žádankou i samoplátce,,Přes webové stránky,rezervace-synlab.cz,Ano
191,Zdravotní ústav se sídlem v Ostravě,"Partyzánské náměstí 2633/7, Moravská Ostrava",boční vchod z parkoviště,+420596200226,Objednávky k odběru prosím provádějte POUZE přes rezervační systém.,Osoby se žádankou i samoplátce,,Přes webové stránky pro samoplátce a přes Reservatic pro osoby se žádankou,reservatic.com,Ne
192,"AGEL Středomoravská nemocniční a.s., Nemocnice AGEL Prostějov","Mathonova 291/1, 796 04 Prostějov","PCR testy - Pavilon D, vlevo od vstupu do Polikliniky; ANTIGENNÍ testy - Odd. plicních nemocí, vchod A2, 1. poschodí",,PCR TESTY na základě ŽÁDANKY: objednání online.PCR TESTY SAMOPLÁTCI: objednání online. Odběrový čas pro samoplátce v pracovní dny 8:00 - 8:30 hod.ANTIGENNÍ TESTY: objednání online.Info k odběrům COVID na čísle 727 972 291 (pracovní dny 8:00 - 15:00 hod).,Osoby se žádankou i samoplátce,,PCR testy i antigenní testy ONLINE,nemocniceprostejov.agel.cz,Ne
193,"AGEL Středomoravská nemocniční a.s., Nemocnice AGEL Přerov","Dvořákova 75, 750 02 Přerov",Pavilon operačních oborů E (přízemí),,PCR TESTY na základě ŽÁDANKY: objednání online.PCR TESTY SAMOPLÁTCI: objednání online. Odběrový čas pro samoplátce v pracovní dny 7:20 - 7:50 hod.ANTIGENNÍ TESTY: objednání online.Info k odběrům COVID na čísle 727 972 291 (pracovní dny 8:00 - 15:00 hod).,Osoby se žádankou i samoplátce,,PCR testy i antigenní testy ONLINE,nemocniceprerov.agel.cz,Ne
194,"AGEL Středomoravská nemocniční a.s., Nemocnice AGEL Šternberk","Jívavská 20, 785 01 Šternberk",Budova pod pavilonem G (LDN) vedle parkoviště u brány 2,,PCR TESTY na základě ŽÁDANKY: objednání online.PCR TESTY SAMOPLÁTCI: objednání online. Odběrový čas pro samoplátce v pracovní dny 8:00 - 8:30 hod.ANTIGENNÍ TESTY: objednání online.Info k odběrům COVID na čísle 727 972 291 (pracovní dny 8:00 - 15:00 hod).,Osoby se žádankou i samoplátce,,PCR testy i antigenní testy ONLINE,nemocnicesternberk.agel.cz,Ne
195,Fakultní nemocnice Olomouc,"I.P. Pavlova 185/6, 779 00 Olomouc","Hněvotínská 3, budova F (odd. alergologie a klin. imunologie)",739598026,"Provozní doba odběrového místa FNOLAntigenní testování veřejnosti: od 18.12.2020 denně od 6:30 - 19:00 hod.Je nutno se objednat ve vyhrazené časti rezervačního systému.Úprava provozní doby pro ostatní klienty:po – pá: 6:30- 12:00, 15:00 - 19:00 indikovaní ;12:30-15:00 samoplátci so – ne: 6:30- 12:00 samoplátci , 12:30 - 19:00 indikovaníÚhrada pouze platební kartou.",Osoby se žádankou i samoplátce,,"Rezervační systém pro indikované, samoplátce a antigenní testy.",rezervacecovid.fnol.cz,Ne
196,Nemocnice AGEL Jeseník a.s. - stacionární,"Lipovská 103/39, 790 01 Jeseník",infekční odběrová místnost - vedle vrátnice,584458411,telefon: 584 458 411,Osoby se žádankou i samoplátce,,dle objednávky odběrové místnosti- na základě vystavené E-ŽÁDANKY,,Ne
197,Nemocnice Hranice a.s.,"Zborovská 1245, 753 01 Hranice","Odběrová místnost je umístěna v zadní části areálu, vjezd horní branou od Hypermarketu Albert, navedou Vás směrové ukazatele, plánek na www.nemocnice-hranice.cz",581679385,"Odběrová místnost je umístěna v zadní části areálu, vjezd horní branou od Hypermarketu Albert, navedou Vás směrové ukazatele, plánek na www.nemocnice-hranice.czOdběrové časy pro PCR testy:     Po - Pá     7:00 – 15:00 hod    Odběrové časy pro antigenní testy:     Po - Pá     7:00 – 15:00 hod                                                                  So             6:00 - 12:00 hod (od 20.3.2021)Antigenní testování  provádíme  na základě předešlé objednávky přes rezervační systém https://reservatic.com/cs/public_services/nemocnice-hranice-a-s",Osoby se žádankou i samoplátce,,telefonicky,,Ano
198,Nemocnice Šumperk a.s.,"Nerudova 640/41, 787 01 Šumperk","Parkoviště u nemocnice v blízkosti heliportu, vjezd z ulice Zábřežské",583331111,"PCR testy - BEZ REZERVACE TERMÍNU A DOPORUČENÍ lékaře nebo epidemiologa (řádně vystavené elektronické žádanky) na testy v žádném případě NECHOĎTE, NEBUDE možné Vás obsloužit!Provozní doba: PO-PÁ 7-15 hod SO 7-12https://www.nemocnicesumperk.czAg testy - BEZ REZERVACE NEBUDE MOŽNÉ PROVÉST VYŠETŘENÍ!Provozní doba: PO-PÁ 7-15 hod SO 7-13 https://www.nemocnicesumperk.czSAMOPLÁTCE NETESTUJEME!",Osoby se žádánkou (od lékaře/KHS),,"Online rezervační systém, samoplátce netestujeme!",www.nemocnicesumperk.cz,Ne
199,NEURO-MEDNET s.r.o. - Olomouc,"tř. Svobody 1067/32, Olomouc",Olomouc,,,Osoby se žádankou i samoplátce,,Web,neuro-mednet-sro.reenio.cz,Ne
200,Odběrové centrum Rapid Samotišky,"Toveřská 5, Olomouc, 779 00",200 m od zastávky Samotišky směrem na Toveř,585385287,,Osoby se žádánkou (od lékaře/KHS),,On-line. telefonicky,,Ne
201,Vojenská nemocnice Olomouc,"Sušilovo náměstí 5, Olomouc",,973407150,pondělí až pátek: samoplátci 7.30 - 10.55hod (BEZPODMÍNEČNÁ NUTNOST OBJEDNÁNÍ SE)                               se žádankou  11.00 - 14.30hod (OBJEDNÁNÍ NUTNÉ)                               antigenní testy 11.00 - 13.30hod (BEZPODMÍNEČNÁ NUTNOST OBJEDNÁNÍ SE)pozn. - ve dny pracovního klidu připadající na výše uvedené dny je odběrné místo mimo provoz,Osoby se žádankou i samoplátce,,on-line objednávky,www.reservio.cz,Ne
202,EUC Laboratoře - odběrové místo Sportcentrum Vysoké Mýto,"Jiráskova 111, 566 01 Vysoké Mýto",Sportcentrum Vysoké Mýto,725572830,.,Osoby se žádankou i samoplátce,,Přes webové stránky,rezervace.euclaboratore.cz,Ne
203,"Chrudimská nemocnice, NPK, .a.s.","Václavská 570, 537 27 Chrudim",Samostatná budova s odděleným vstupem Připojen plánek umístění.,607090808,Odběrové místo se nachází v budově vedle vrátnice u hlavního vstupu (budova bývalé zdravotnické záchranné služby).V sobotu 2.1. 2021 bude probíhat antigenní testování 8.00-14.00,Osoby se žádánkou (od lékaře/KHS),,"rezervační systém NPK, .a.s. - na stránkách nemocnice",nempk.reservio.com,Ne
204,Laboratoře lékařské genetiky,"Masarykovo náměstí 2667, Pardubice",odběrové okno nacházející se na boční straně polikliniky Kolf,607400401,Antigenní testování pro veřejnost zahájeno od 21.12.2020.,Osoby se žádankou i samoplátce,,jen online,llg.reservio.com,Ne
205,Laboratoře lékařské genetiky Pardubice -Hlavní nádraží ČD - odběrové místo,nám. Jana Pernera 217,v bezprostřední blízkosti Hlavního nádraží ČD,732631161,,Osoby se žádánkou (od lékaře/KHS),,bez objednání,,Ne
206,MeDiLa spol. s r. o.,"Štrossova 1931, 530 03 Pardubice",areál bývalé „veteriny“,+420800737304,"Areál bývalé veterinyMeDiLa, Štrossova 1931, PardubiceAntigenní testy - DRIVE-INProvozní doba:    PO-PA  12:00 – 16:00 hod.Telefonní číslo pro případné dotazy ze škol: 800 737 304 (pro antigenní testy)",Osoby se žádankou i samoplátce,,Objednávky on-line,reservatic.com,Ano
207,Nemocnice Pardubice,"Kyjevská 44, 532 03 Pardubice",budova č.8,607090808,Odběrové místo se nachází v budově č. 8. Preventivní testování antigenními testy probíhá ze vstupu A (ze strany od žluté budovy č. 10). PCR testování probíhá ze vstupu B (ze strany od budovy dětského odd.)Registrace na testy probíhá prostřednictvím online formuláře a je povinná,Osoby se žádankou i samoplátce,,Přes webové stránky,nempk.reservio.com,Ne
208,ORL ambulance TINITUS s.r.o. - odběrové místo Chrudim,"Palackého třída 165, 537 01 Chrudim","bariérový přístup, 1.patro",,,Osoby se žádankou i samoplátce,,"telefonicky, osobně",,Ne
209,"Scimed Biotechnologies, s.r.o. - odběrové místo Pardubice","Záchytné parkoviště kasárna T.G. Masaryka, Pardubice",Záchytné parkoviště kasárna T.G. Masaryka,604455086,,Osoby se žádankou i samoplátce,,Online,scimed-biotechnologies.reenio.cz,Ano
210,"AKESO holding - OM Univerzitní, Plzeň - Skvrňany (Hotel Ibis)","Univerzitní 65, 301 00 Plzeň 3",Pozemek Sconto nábytek,+420725101101,Odběr není možný bez předchozího objednání!RT-PCR JE URČEN POUZE PRO SAMOPLÁTCE!Výsledek testu pro RT-PCR je do 48 hodin!,Samoplátce,,Online rezervační portál nebo telefonní linka,www.antigenni-testy-covid.cz,Ne
211,Bioptická laboratoř s.r.o.,"Rejskova 10, 326 00 Plzeň",bývalé kino Eden,+420373035500,Pracovní dobu upravujeme dle situace. Aktuální hodiny pro objednání najdete v kalendáři online rezervačního systému.Objednávání na antigenní testování je dostupné ve stejném systému jako pro PCR testování.,Osoby se žádankou i samoplátce,,on-line,koronavirus.biopticka.cz,Ne
212,"Domažlická nemocnice, a.s.","Kozinova 292, 344 01 Domažlice",Odběrové místo je v parkové části areálu nemocnice. Z Kozinovy ulice je příjezd k místu viditelně označen.,775863655,"pondělí, úterý, středa, čtvrtek, pátek, neděle pro Ag. testování https://domazlice.nemocnicepk.cz/DN-test-covid//specifické informace potřebné pro obyvatele viz https://domazlice.nemocnicepk.cz -DN-test-covid 19 informace pro veřejnost",Osoby se žádánkou (od lékaře/KHS),,web. objednávání PCR test + AG test,domazlice.nemocnicepk.cz,Ano
213,"Dopravní zdravotnictví a.s., Poliklinika AGEL Plzeň","Švihovská 14, Plzeň","Poliklinika AGEL Plzeň , Švihovská 14",+420720035231,Respektujte prosím čas odběru a dostavte se na Vámi objednaný čas - zrychlíte tím celý proces odbavení a dobu čekání.,Osoby se žádánkou (od lékaře/KHS),,Přes webové stránky,reservatic.com,Ne
214,Elphogene s.r.o. - odběrové místo Stříbro,"Revoluční 712, 349 01 Stříbro",Areál bývalých elektráren,226203570,,Osoby se žádankou i samoplátce,,Přes webové stránky,www.covidstribro.cz,Ano
215,Fakultní nemocnice Plzeň,"Edvarda Beneše 1128/13, 305 99 Plzeň-Bory",za vjezdem do FN Plzeň vrátnicí Sever (bývalá vojenská nemocnice),377402179,"Samoplátci: pondělí - pátek 7:00 - 10:00, sobota, neděle, svátek 8:00 - 10:00 hod. Klienti KHS: pondělí - neděle (včetně svátků) 9:00 - 10:00 hod.Klienti s vystavenou eŽádankou od svého praktického lékaře: pondělí - pátek 7:00 - 12:00, sobota, neděle, svátek 8:00 - 12:00 hod.Preventivní testování antigenními testy k průkazu SARS-CoV-2 u široké veřejnostiPondělí - pátek 07:00 - 12:00 hod., 13:00 - 16:30 hodinSobota 08:00 - 12:00 hodin, 13:00 – 16:30 hodinNeděle 08:00 - 12:00 hodin, 13:00 – 18:00 hodin Nutná objednávka přes rezervační systém FN Plzeň.Technika provedení: odběr biologického materiálu stěrem z nosohltanu a zadní stěny DÚ",Osoby se žádankou i samoplátce,,rezervační systém,www.fnplzen.cz,Ano
216,GenDetective - Plzeň,"U Prazdroje 2750/24, 301 00 Plzeň","49°44'50.9""N 13°23'44.8""E",731099730,,Osoby se žádankou i samoplátce,,Web,app.gendet.cz,Ano
217,"GENvia, s.r.o, - odběrové místo Šlovice","Odpočívka Šlovice, 83.2 km (P), Dobřany - Šlovice","odpočívadlo D5, ŠLOVICE 85,5",603520327,,Osoby se žádankou i samoplátce,,bez rezervace,www.d5covid.cz,Ne
218,HP Rozvadov - Scimed,Hraniční přechod Rozvadov (D5) / Waidhaus,,,,,,,,Ne
219,HP Rozvadov - Záchranná služba ASČR,Hraniční přechod Rozvadov (D5) / Waidhaus,,,"POUZE PRO OSOBY, KTERÉ SPLŇUJÍ PODMÍNKY VSTUPU DO NĚMECKÉ REPUBLIKYMobilní tým 2 - dálniční hraniční přechod Rozvadov- bez rezervace-Po až Ne - NONSTOP- test je proveden po předložení platné kartičky pojištěnce v ČR (účastník veřejného zdravotního pojištění v ČR)- v případě, že klient nemá platné zdravotní pojištění, může být test proveden, jako pro samoplátce.- vystavujeme potvrzení o provedeném výsledku testu (německy, anglicky)Cena pro samoplátce 350 Kč.V případě tvorby fronty, dodržujte prosím rozestupy min. 2 metry a po celou dobu mějte nasazenou roušku, popřípadě respirátor. Dodržujte veškerá hygienická opatření.",,,,,Ne
220,"Klatovská nemocnice, a.s.,","Plzeňská 929, Klatovy II,","vjezd „spodní“ branou do areálu nemocnice z ulice Pod Nemocnicí, Klatovy, par. č. 2067, 2062",777363014,Výsledek antigenního testu je žadateli předán do 30 minut od provedení testu a to osobně na určeném místě poblíž odběrového místa.,Osoby se žádankou i samoplátce,,on-line,mexcov.medicalc.cz,Ano
221,Lab In Dobřany,"Dragounů 1017, 334 41 Dobřany",Objekt bývalých kasáren,778726206,,Osoby se žádankou i samoplátce,,www.labin.cz,www.labin.cz,Ano
222,Lab In Přeštice,"Veleslavínova 1318, Přeštice",Staré náměstí Přeštice,778726206,,Osoby se žádankou i samoplátce,,www.labin.cz,www.labin.cz,Ano
223,Lab In Tachov,"Pobřežní 1656, 347 01 Tachov",areál Sportoviště Tachov,778726206,Pouze pro klienty objednané přes www.labin.cz s potvrzenou objednávkou.,Osoby se žádankou i samoplátce,,Přes webové stránky,www.labin.cz,Ano
224,Nextclinics (Genetika Plzeň),"Nepomucká 96/202, Plzeň Černice",Parkoviště před Genetikou Plzeň,+420800602030,"Upřesnění adresy:Konec Nepomucké ulice za kruhovým objezdem u Olympie - jet do slepé ulice Nepomucká po 300 metrech zatočit na šotolinové parkoviště - orientovat se podle cedulích, prosíme v žádném případě nechoďte do okolních budov Drnec, Romino Car, Europap TEN EUROPAP!!! Odběrné místo funguje do vyčerpání odběrových sad na každý den. Pro konkrétní situaci prosím kontaktujte odběrové místo telefonicky +420800442211Upřesnění pracovní doby:Po - Čt 9 - 11 ;  14 - 16Pá - 9 - 11",Osoby se žádankou i samoplátce,,Rezervační webový systém,reservatic.com,Ano
225,Stodská nemocnice a.s.,"Hradecká 600, Stod",parkoviště naproti nemocnici,,Rezervace vždy pouze přes webový rezervační systém. od 6.4.2021 provozní doba   8 - 14 00 hod                                    ST+NE - dle objednávek.NEPROVÁDÍME PCR TESTY,,,Přes webové stránky,,Ne
226,Sušická nemocnice s.r.o.,"Chmelenská 117, 342 01 Sušice III","Chmelenská 117, 34201 Sušice",376530110,"Objednávejte se prosím přednostně elektronicky.Telefony pro objednání 376 530 111 - pouze PCR, pro ATG testy výhradně elektronická rezervace.",Osoby se žádankou i samoplátce,,on-line i telefonicky,mexcov.medicalc.cz,Ne
227,SYNLAB Plzeň - Majerova,"Majerova 2525/7, 301 00 Plzeň","plocha za budovou, vchod z Baarovy ulice",,,Osoby se žádankou i samoplátce,,Přes webové stránky,rezervace-synlab.cz,Ne
228,"Zubní s.r.o., Odběrové místo Plzeň NC Borská Pole - odběrové místo","U Letiště 1074/2, 301 00 Plzeň 3 - Skvrňany",Parkoviště NC Borská Pole u McDonaldu,739543155,,Osoby se žádankou i samoplátce,,Přes webové stránky,www.jdrtesting.cz,Ne
229,Citylab s.r.o. -  Hostivice,"Husovo náměstí 59, Hostivice","Husovo náměstí před č. p. 59, Hostivice",+420736618360,Možnost odběru i bez předchozí rezervace.,Osoby se žádankou i samoplátce,,Přes webové stránky,www.citylab.cz,Ano
